[1.004412491624401, 0.0004363233989702685, -1.485647076573226;
  0.001344320475960464, 1.004731842001572, -3.36895136536312;
  2.172352785515487e-06, 5.38050740116134e-06, 1]
[0.9972722175411134, 0.01148896308774137, -1.315894859245137;
  -0.01294620365814763, 0.9990242519472303, 7.631813815249347;
  -2.477853468824054e-06, 1.155465408249845e-06, 1]
[0.9972763985211646, -0.006977220653544126, 4.936090937422665;
  0.005846886908307163, 0.9987682680011312, -5.103691117554121;
  -9.730766252589933e-07, -1.930958164746255e-06, 1]
[0.9994443184876164, -0.0009633850669147147, 1.346757855096422;
  0.001356991892703253, 0.9992300910065216, -0.6506593802210145;
  -8.746052008546499e-07, 1.854201165810895e-07, 1]
[0.998593440165581, 0.00178048098983152, 1.182174495821756;
  0.0004918578516281511, 1.000927403445515, -2.184305924387135;
  -2.44721556466393e-06, 4.059413634329758e-06, 1]
[1.000468526506715, -0.005774859978313701, 2.654388822461312;
  0.003651686342292626, 1.000444623526725, -3.934642563590836;
  5.583553224276328e-07, -2.218403102073301e-06, 1]
[1.000351036206389, 0.00459351016525358, -0.5565809490122199;
  -0.002917725890969573, 1.001398155500082, -0.3450995377832416;
  -4.767036216416785e-07, 3.103227855886552e-06, 1]
[1.00152926852872, 0.006879059393182506, -0.814108773310849;
  -0.001688878287244806, 1.005433759875547, -7.901389788565889;
  -1.035442346545523e-06, 8.259590432631028e-06, 1]
