[1.034157160689287, -0.006522588930196401, -33.98303635717402;
  0.01026275839915253, 0.9835992181913105, 5.989137269363863;
  2.538279162611853e-05, -1.311493416605338e-06, 1]
[1.001247966976322, 0.0001612983641124281, -1.429991322332436;
  -2.8164456803375e-05, 1.000885708944247, 0.3970294732715162;
  1.005986753965986e-06, 2.748728221358421e-07, 1]
[1.001239902536132, -0.000173231924618951, -0.3129314614343036;
  0.0007495248130633746, 1.001144853104832, -0.1640190259878865;
  8.636020979050519e-07, 9.512401441998951e-07, 1]
[1.00012337065993, 0.0004601811526270796, 0.001265703542489676;
  -0.0001218668854047569, 1.000347137834319, 0.1008895441442724;
  -2.505085942189348e-08, 5.023150467141045e-07, 1]
[0.9999581493163054, 0.0007026280791717496, -0.1533692674781786;
  -0.0004181982481326549, 0.9998563068341857, 0.3629610414960633;
  2.949848980463152e-08, -2.750896300914371e-07, 1]
[0.9993913781009629, -0.0005233106673270517, 0.652351953808787;
  9.324525984149684e-05, 0.9997847527375371, -0.2165020552766111;
  -6.025251680027587e-07, 3.102911856022281e-07, 1]
[0.9981369178576797, -0.0001777910533889357, 1.469422877547129;
  -0.0008347963505352506, 0.998218941900742, 0.4789569545996866;
  -1.075390415737744e-06, -1.543982162607046e-06, 1]
[0.9986198119324345, 0.0009131350807165177, 0.9787820594812355;
  -0.001034356892315278, 1.000949632365538, -0.1156290522636448;
  -2.20995336719336e-06, 2.535380338726754e-06, 1]
[0.9986832953988053, -0.000110884730017746, 0.9262114593681514;
  -0.0003650630703843171, 0.999103048491481, 0.1118472561701976;
  -8.930681456407503e-07, -4.873038434270224e-07, 1]
[0.9979391659950447, -0.0002459423484918156, 1.262069256378044;
  -0.0009796213853328246, 0.9978879290906076, 0.5701517708000244;
  -1.016588066343674e-06, -2.051615520155221e-06, 1]
[0.9988915373079365, 0.0002834941561704922, 1.285226747302852;
  -0.0003878223133384108, 0.9997379492131568, 0.2116104121353409;
  -9.26337131167645e-07, 3.939493815611507e-07, 1]
[0.9977670572152956, -0.000232419097356435, 1.644613579979687;
  -0.0004947306612677308, 0.9981851065089292, 0.2131617889542002;
  -1.358874208168131e-06, -1.120756190288439e-06, 1]
[0.9793763423503246, 0.00207808012230831, 19.54659979535484;
  -0.007422181807764389, 0.9892772192422389, 4.907024952073544;
