[1.580838631401714, -0.06823825591795718, -724.6709788659582;
  0.1767355421290083, 1.338545919444074, -46.62103471448952;
  0.0004677482698832259, -0.0001035261789292985, 1]
[1.012338944616511, 0.00598314970829528, -14.36810362223881;
  0.003147937249306839, 1.01219771153206, -17.60122763850613;
  6.767059311208658e-06, 9.941669872349859e-06, 1]
[1.000413272409415, -7.306810567434483e-05, -0.8514963263949989;
  0.001085537395184695, 1.000824010382487, -2.531987202849636;
  2.780244863145621e-07, 8.19979424979046e-07, 1]
[1.001018907909538, -0.004177173321265432, 1.300505770429123;
  0.004273107011378704, 1.000444001964521, -4.30118469397507;
  1.125711888960254e-06, -5.845920938145945e-07, 1]
[1.004116150426596, -0.001775318135090874, -1.325597629758525;
  0.003110005827619214, 1.00223045029859, -2.770189422723957;
  2.680927245978951e-06, 1.310181189088042e-06, 1]
[1.010400103451275, 0.002533329425911399, -11.99888981305448;
  0.001448182282863818, 1.006205621418528, -2.564516057802057;
  7.581761621392701e-06, 2.147031446484743e-06, 1]
[1.014318467703509, 0.01162401190317003, -16.38516720311029;
  -0.0009818231626765243, 1.012758263638815, -12.52911578325009;
  7.819642063722917e-06, 1.169122714793331e-05, 1]
[1.006846021950389, 0.01004988497183759, -8.590885832361568;
  -0.003249187606400189, 1.007989295101021, -8.733060618644023;
  3.05611081311577e-06, 8.260225408488652e-06, 1]
[1.001794947476022, 0.003843073549010736, -3.969915921375927;
  -0.002040797056041124, 1.002494601891627, -2.839747178292807;
  7.174266513613644e-07, 2.249066003969894e-06, 1]
[0.9917979928810609, 0.008582211767822994, 5.672098851803038;
  -0.009138585738733633, 0.9964476184575853, 3.655466163966515;
  -6.150212161181207e-06, 1.970024068232841e-07, 1]
[0.9811865988982197, 0.003134752190187082, 20.55649527799527;
  -0.008501656986643452, 0.9898488217181213, 9.115105453290239;
  -1.393048043812463e-05, -1.402567601151652e-06, 1]
[0.9680993691474696, -0.003359156395703138, 38.27409648069835;
  -0.005704680978273658, 0.98359914361845, 8.339677831969507;
  -2.371395832037191e-05, -3.138267745042649e-06, 1]
[0.9659092460631425, -0.005870194276354438, 43.36473610163276;
  -0.004731397827894847, 0.9830249871136482, 4.537066971468748;
  -2.557072168449259e-05, -2.046663065931953e-06, 1]
[0.9675535529548374, -0.003152160817394357, 37.81981520037583;
  -0.007864988874089108, 0.9806111693531289, 16.42841997874759;
  -2.273091536700248e-05, -6.698516648155636e-06, 1]
[0.9942920981873314, -0.001603213176891982, 10.06697843989875;
  -0.0003109005368641957, 0.9963624840743758, 4.034978878563209;
  -4.208309754927781e-06, -6.791929114447478e-07, 1]
[0.9870657268896068, 0.005625165470593569, 11.80635568386609;
  -0.007388097092067399, 0.994797894668589, 3.501701201179516;
  -1.020093950671483e-05, 1.3304453866886e-06, 1]
[0.9836303546984644, 0.001605834671676239, 19.21913156518694;
  -0.005545824475141224, 0.991687888359281, 2.833826007979985;
  -1.224452998053146e-05, -1.156497909515093e-06, 1]
[0.9784579524729902, -0.00301347189601752, 25.91003525427709;
  -0.003658612054091761, 0.9885243850691836, 6.455456186468577;
  -1.536202527143129e-05, -3.948876468720063e-06, 1]
[0.9767888341429426, -0.004609583123586159, 27.79658397757328;
  -0.004327286587624953, 0.9849505456549433, 12.31891066225462;
  -1.635684900146901e-05, -5.213760517440454e-06, 1]
[0.9859142221626678, 0.003861292258562062, 15.174617857566;
  -0.007739878977263251, 0.9923704139237468, 5.646502330443066;
  -1.012281941576051e-05, -1.963379889295995e-06, 1]
[0.9872343186405028, 0.006873324299791457, 13.55107713772088;
  -0.01011237852327429, 0.9935778034190816, 9.378143372417918;
  -1.00571214005866e-05, 4.015343569375369e-07, 1]
[0.9899644620246705, 0.002454964914750402, 11.43361698930348;
  -0.005122759479449783, 0.9952350227081204, 3.299743365704908;
  -7.841276038971622e-06, 2.462899243617548e-07, 1]
[1.018398231111759, -0.00600949267915843, -15.33538275589259;
  0.0114143320404202, 1.010054249400892, -7.995516006626616;
  1.334405350768438e-05, 2.271432679884782e-06, 1]
[1.013508916220202, 0.0003134405086410661, -16.6965272219524;
  0.005642292813793485, 1.008379976041222, -8.252779783623033;
  9.809355866352005e-06, 2.639001860695509e-06, 1]
[0.9948588940617925, -0.0005474733133202293, 3.787169536824482;
  -0.001731432824904755, 0.996995308752318, -0.2287845442501447;
  -3.460647250535106e-06, -2.018555192297113e-06, 1]
[0.9875608321893734, -0.011172082058629, 14.75690851185476;
  0.003364846191986208, 0.9886160291303162, 8.881768032725111;
  -7.026675922377017e-06, -9.007097155013425e-06, 1]
[0.9327071562663226, 0.006040442554531089, 79.91803650369432;
  -0.006893934723016404, 0.9709289904786222, 1.147763384833608;
  -5.405891238787501e-05, 1.242977641562012e-05, 1]
[0.9671840398886782, 0.002898552969131808, 43.90501899975867;
  -0.00460204775920579, 0.9869148780840952, -1.368520022735764;
  -2.735458077321263e-05, 1.098591999663799e-05, 1]
[1.003789887066571, 0.007810206409133452, 6.083867086191905;
  0.00496526547060454, 1.014183891682437, -33.28555916552447;
  -3.472438161042239e-06, 2.229975465962391e-05, 1]
[1.012347765587754, -0.0008273581667172276, -10.88426854321998;
  0.004650534162915083, 1.008287383250861, -9.184836650562124;
  7.976084894878651e-06, 4.153614574389097e-06, 1]
[1.022527375567559, 0.004550561799890104, -26.26433499701932;
  0.006700776150579638, 1.016665344047522, -17.06466702685143;
  1.514864065298769e-05, 8.451163861501515e-06, 1]
[1.003523586480932, 0.002750987255624931, -2.480723961839989;
  0.0006115893225984643, 1.004480926887667, -8.057212894662513;
  1.134777775402189e-06, 5.032851838642129e-06, 1]
